"","region","variable","value","variableEn","ID_2","NAME_2"
"225","г. Выкса","Начальное общее (начальное)",11.9614116577071,"Initial total (initial)",29774,"Vyksa"
"226","г. Выкса","Основное общее (неполное среднее)",17.5921264190473,"Basic general (lower secondary)",29774,"Vyksa"
"227","г. Выкса","Не указавшие образование",9.71204911243565,"Does not have education",29774,"Vyksa"
"228","г. Выкса","Высшее профессиональное (высшее)",9.27516931122408,"Higher professional education (higher)",29774,"Vyksa"
"229","г. Выкса","Среднее профессиональное (среднее специальное)",24.0852321634483,"Vocational (secondary special)",29774,"Vyksa"
"230","г. Выкса","Не имеющие начального общего образования - умеющие читать и писать",0.193266529160509,"Not having a primary education - can read and write",29774,"Vyksa"
"231","г. Городец","Послевузовское профессиональное",0.116399786076069,"Graduate Professional",29735,"Gorodets"
"232","г. Городец","Высшее профессиональное (высшее)",10.9195583100009,"Higher professional education (higher)",29735,"Gorodets"
"233","г. Городец","Среднее (полное) общее",19.5771856419291,"Secondary (complete)",29735,"Gorodets"
"234","г. Городец","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.386950640198823,"Not having a primary education - who can not read and write (illiterate)",29735,"Gorodets"
"235","г. Городец","Среднее профессиональное (среднее специальное)",24.4471010161387,"Vocational (secondary special)",29735,"Gorodets"
"236","г. Городец","Основное общее (неполное среднее)",18.5610469688867,"Basic general (lower secondary)",29735,"Gorodets"
"237","г. Городец","Не имеющие начального общего образования - умеющие читать и писать",0.449869443483185,"Not having a primary education - can read and write",29735,"Gorodets"
"238","г. Городец","Не указавшие образование",8.47830874256772,"Does not have education",29735,"Gorodets"
"239","г. Городец","Неполное высшее профессиональное (незаконченное высшее)",1.65161858621449,NA,29735,"Gorodets"
"240","г. Городец","Начальное общее (начальное)",15.4119608645044,"Initial total (initial)",29735,"Gorodets"
"241","г. Кстово","Среднее профессиональное (среднее специальное)",26.9076610087147,"Vocational (secondary special)",29741,"Kstovo"
"242","г. Кстово","Основное общее (неполное среднее)",13.4363708134698,"Basic general (lower secondary)",29741,"Kstovo"
"243","г. Кстово","Начальное общее (начальное)",12.8594418971852,"Initial total (initial)",29741,"Kstovo"
"244","г. Кстово","Послевузовское профессиональное",0.139677527100477,"Graduate Professional",29741,"Kstovo"
"245","г. Кстово","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.204961588680047,"Not having a primary education - who can not read and write (illiterate)",29741,"Kstovo"
"246","г. Кстово","Высшее профессиональное (высшее)",13.9267603923117,"Higher professional education (higher)",29741,"Kstovo"
"247","г. Кстово","Не имеющие начального общего образования - умеющие читать и писать",0.230771566513831,"Not having a primary education - can read and write",29741,"Kstovo"
"248","г. Кстово","Среднее (полное) общее",20.6980839887043,"Secondary (complete)",29741,"Kstovo"
"249","г. Кстово","Неполное высшее профессиональное (незаконченное высшее)",2.72523001244952,NA,29741,"Kstovo"
"250","г. Кстово","Не указавшие образование",8.87104120487049,"Does not have education",29741,"Kstovo"
"251","г. Нижний Новгород","Среднее профессиональное (среднее специальное)",23.1061745057848,"Vocational (secondary special)",29748,"Nizhniy Novgorod gorsovet"
"252","г. Нижний Новгород","Не имеющие начального общего образования - умеющие читать и писать",0.184089777049376,"Not having a primary education - can read and write",29748,"Nizhniy Novgorod gorsovet"
"253","г. Нижний Новгород","Среднее (полное) общее",22.2131171999991,"Secondary (complete)",29748,"Nizhniy Novgorod gorsovet"
"254","г. Нижний Новгород","Не указавшие образование",7.71180079741632,"Does not have education",29748,"Nizhniy Novgorod gorsovet"
"255","г. Нижний Новгород","Высшее профессиональное (высшее)",18.4555739951384,"Higher professional education (higher)",29748,"Nizhniy Novgorod gorsovet"
"256","г. Нижний Новгород","Неполное высшее профессиональное (незаконченное высшее)",3.43282291649929,NA,29748,"Nizhniy Novgorod gorsovet"
"257","г. Нижний Новгород","Начальное общее (начальное)",10.1602101347314,"Initial total (initial)",29748,"Nizhniy Novgorod gorsovet"
"258","г. Нижний Новгород","Основное общее (неполное среднее)",14.222503789296,"Basic general (lower secondary)",29748,"Nizhniy Novgorod gorsovet"
"259","г. Нижний Новгород","Послевузовское профессиональное",0.37361196231592,"Graduate Professional",29748,"Nizhniy Novgorod gorsovet"
"260","г. Нижний Новгород","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.140094921769496,"Not having a primary education - who can not read and write (illiterate)",29748,"Nizhniy Novgorod gorsovet"
"261","Городецкий район","Среднее профессиональное (среднее специальное)",24.3429809626993,"Vocational (secondary special)",29736,"Gorodetskiy rayon"
"262","Городецкий район","Не имеющие начального общего образования - умеющие читать и писать",0.431821699427333,"Not having a primary education - can read and write",29736,"Gorodetskiy rayon"
"263","Городецкий район","Не указавшие образование",8.61167002012072,"Does not have education",29736,"Gorodetskiy rayon"
"264","Городецкий район","Начальное общее (начальное)",16.1352731775267,"Initial total (initial)",29736,"Gorodetskiy rayon"
"265","Городецкий район","Неполное высшее профессиональное (незаконченное высшее)",1.82479492338647,NA,29736,"Gorodetskiy rayon"
"266","Городецкий район","Послевузовское профессиональное",0.117628850023216,"Graduate Professional",29736,"Gorodetskiy rayon"
"267","Городецкий район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.532425321157716,"Not having a primary education - who can not read and write (illiterate)",29736,"Gorodetskiy rayon"
"268","Городецкий район","Среднее (полное) общее",20.171800030955,"Secondary (complete)",29736,"Gorodetskiy rayon"
"269","Городецкий район","Основное общее (неполное среднее)",18.0374555022442,"Basic general (lower secondary)",29736,"Gorodetskiy rayon"
"270","Городецкий район","Высшее профессиональное (высшее)",9.79414951245937,"Higher professional education (higher)",29736,"Gorodetskiy rayon"
"271","г. Павлово","Среднее профессиональное (среднее специальное)",25.8041071318117,"Vocational (secondary special)",29749,"Pavlovo"
"272","г. Павлово","Не указавшие образование",8.06581307601905,"Does not have education",29749,"Pavlovo"
"273","г. Павлово","Основное общее (неполное среднее)",18.1388012618297,"Basic general (lower secondary)",29749,"Pavlovo"
"274","г. Павлово","Неполное высшее профессиональное (незаконченное высшее)",1.4025484010639,NA,29749,"Pavlovo"
"275","г. Павлово","Не имеющие начального общего образования - умеющие читать и писать",0.296901094822787,"Not having a primary education - can read and write",29749,"Pavlovo"
"276","г. Павлово","Послевузовское профессиональное",0.0788643533123028,"Graduate Professional",29749,"Pavlovo"
"277","г. Павлово","Начальное общее (начальное)",13.4780726170594,"Initial total (initial)",29749,"Pavlovo"
"278","г. Павлово","Среднее (полное) общее",22.821178944764,"Secondary (complete)",29749,"Pavlovo"
"279","г. Павлово","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.261334817838807,"Not having a primary education - who can not read and write (illiterate)",29749,"Pavlovo"
"280","г. Павлово","Высшее профессиональное (высшее)",9.65237830147832,"Higher professional education (higher)",29749,"Pavlovo"
"281","Дальнеконстантиновский район","Не указавшие образование",8.73205257836198,"Does not have education",29732,"Dal'nekonstantinovskiy rayon"
"282","Дальнеконстантиновский район","Начальное общее (начальное)",21.9939332659252,"Initial total (initial)",29732,"Dal'nekonstantinovskiy rayon"
"283","Дальнеконстантиновский район","Основное общее (неполное среднее)",20.3963599595551,"Basic general (lower secondary)",29732,"Dal'nekonstantinovskiy rayon"
"284","Дальнеконстантиновский район","Послевузовское профессиональное",0.0242669362992922,"Graduate Professional",29732,"Dal'nekonstantinovskiy rayon"
"285","Дальнеконстантиновский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.55005055611729,"Not having a primary education - who can not read and write (illiterate)",29732,"Dal'nekonstantinovskiy rayon"
"286","Дальнеконстантиновский район","Не имеющие начального общего образования - умеющие читать и писать",0.647118301314459,"Not having a primary education - can read and write",29732,"Dal'nekonstantinovskiy rayon"
"287","Дальнеконстантиновский район","Среднее (полное) общее",20.6552072800809,"Secondary (complete)",29732,"Dal'nekonstantinovskiy rayon"
"288","Дальнеконстантиновский район","Среднее профессиональное (среднее специальное)",18.1314459049545,"Vocational (secondary special)",29732,"Dal'nekonstantinovskiy rayon"
"289","Дальнеконстантиновский район","Высшее профессиональное (высшее)",7.9474216380182,"Higher professional education (higher)",29732,"Dal'nekonstantinovskiy rayon"
"290","Дальнеконстантиновский район","Неполное высшее профессиональное (незаконченное высшее)",0.922143579373104,NA,29732,"Dal'nekonstantinovskiy rayon"
"291","Дивеевский район","Не имеющие начального общего образования - умеющие читать и писать",0.623700623700624,"Not having a primary education - can read and write",29733,"Diveevskiy rayon"
"292","Дивеевский район","Не указавшие образование",8.65673365673366,"Does not have education",29733,"Diveevskiy rayon"
"293","Дивеевский район","Среднее профессиональное (среднее специальное)",19.7043197043197,"Vocational (secondary special)",29733,"Diveevskiy rayon"
"294","Дивеевский район","Высшее профессиональное (высшее)",8.66828366828367,"Higher professional education (higher)",29733,"Diveevskiy rayon"
"295","Дивеевский район","Неполное высшее профессиональное (незаконченное высшее)",1.05105105105105,NA,29733,"Diveevskiy rayon"
"296","Дивеевский район","Основное общее (неполное среднее)",19.3116193116193,"Basic general (lower secondary)",29733,"Diveevskiy rayon"
"297","Дивеевский район","Послевузовское профессиональное",0.0866250866250866,"Graduate Professional",29733,"Diveevskiy rayon"
"298","Дивеевский район","Начальное общее (начальное)",20.0623700623701,"Initial total (initial)",29733,"Diveevskiy rayon"
"299","Дивеевский район","Среднее (полное) общее",20.7611457611458,"Secondary (complete)",29733,"Diveevskiy rayon"
"300","Дивеевский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.07415107415107,"Not having a primary education - who can not read and write (illiterate)",29733,"Diveevskiy rayon"
"301","Княгининский район","Среднее профессиональное (среднее специальное)",19.8959892837444,"Vocational (secondary special)",29737,"Knyagininskiy rayon"
"302","Княгининский район","Не имеющие начального общего образования - умеющие читать и писать",0.80371917106611,"Not having a primary education - can read and write",29737,"Knyagininskiy rayon"
"303","Княгининский район","Послевузовское профессиональное",0.0551571980143409,"Graduate Professional",29737,"Knyagininskiy rayon"
"304","Княгининский район","Неполное высшее профессиональное (незаконченное высшее)",1.03222756283981,NA,29737,"Knyagininskiy rayon"
"305","Княгининский район","Не указавшие образование",9.54219525648097,"Does not have education",29737,"Knyagininskiy rayon"
"306","Княгининский район","Среднее (полное) общее",21.3300764321172,"Secondary (complete)",29737,"Knyagininskiy rayon"
"307","Княгининский район","Высшее профессиональное (высшее)",7.24923173902766,"Higher professional education (higher)",29737,"Knyagininskiy rayon"
"308","Княгининский район","Начальное общее (начальное)",18.6194941296982,"Initial total (initial)",29737,"Knyagininskiy rayon"
"309","Княгининский район","Основное общее (неполное среднее)",20.9676148451659,"Basic general (lower secondary)",29737,"Knyagininskiy rayon"
"310","Княгининский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.504294381845402,"Not having a primary education - who can not read and write (illiterate)",29737,"Knyagininskiy rayon"
"311","Ковернинский район","Среднее (полное) общее",18.6637991490953,"Secondary (complete)",29738,"Koverninskiy rayon"
"312","Ковернинский район","Послевузовское профессиональное",0.0888307073729487,"Graduate Professional",29738,"Koverninskiy rayon"
"313","Ковернинский район","Начальное общее (начальное)",23.872083781383,"Initial total (initial)",29738,"Koverninskiy rayon"
"314","Ковернинский район","Не имеющие начального общего образования - умеющие читать и писать",1.05661788769928,"Not having a primary education - can read and write",29738,"Koverninskiy rayon"
"315","Ковернинский район","Не указавшие образование",9.78540371218851,"Does not have education",29738,"Koverninskiy rayon"
"316","Ковернинский район","Среднее профессиональное (среднее специальное)",16.9152368039647,"Vocational (secondary special)",29738,"Koverninskiy rayon"
"317","Ковернинский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.22492870166908,"Not having a primary education - who can not read and write (illiterate)",29738,"Koverninskiy rayon"
"318","Ковернинский район","Неполное высшее профессиональное (незаконченное высшее)",0.607789050446491,NA,29738,"Koverninskiy rayon"
"319","Ковернинский район","Основное общее (неполное среднее)",21.7494974052083,"Basic general (lower secondary)",29738,"Koverninskiy rayon"
"320","Ковернинский район","Высшее профессиональное (высшее)",6.03581280097246,"Higher professional education (higher)",29738,"Koverninskiy rayon"
"321","Краснобаковский район","Не указавшие образование",8.6012009890498,"Does not have education",29739,"Krasnobakovskiy rayon"
"322","Краснобаковский район","Среднее профессиональное (среднее специальное)",25.6755563405157,"Vocational (secondary special)",29739,"Krasnobakovskiy rayon"
"323","Краснобаковский район","Основное общее (неполное среднее)",20.8583539385376,"Basic general (lower secondary)",29739,"Krasnobakovskiy rayon"
"324","Краснобаковский район","Не имеющие начального общего образования - умеющие читать и писать",0.927234192864712,"Not having a primary education - can read and write",29739,"Krasnobakovskiy rayon"
"325","Краснобаковский район","Послевузовское профессиональное",0.0397386082656305,"Graduate Professional",29739,"Krasnobakovskiy rayon"
"326","Краснобаковский район","Высшее профессиональное (высшее)",7.70929000353232,"Higher professional education (higher)",29739,"Krasnobakovskiy rayon"
"327","Краснобаковский район","Начальное общее (начальное)",18.3106676086189,"Initial total (initial)",29739,"Krasnobakovskiy rayon"
"328","Краснобаковский район","Неполное высшее профессиональное (незаконченное высшее)",0.905157188272695,NA,29739,"Krasnobakovskiy rayon"
"329","Краснобаковский район","Среднее (полное) общее",16.0279053338043,"Secondary (complete)",29739,"Krasnobakovskiy rayon"
"330","Краснобаковский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.944895796538326,"Not having a primary education - who can not read and write (illiterate)",29739,"Krasnobakovskiy rayon"
"331","Краснооктябрьский район","Среднее (полное) общее",24.4721974427594,"Secondary (complete)",29740,"Krasnooktyabr'skiy rayon"
"332","Краснооктябрьский район","Неполное высшее профессиональное (незаконченное высшее)",0.906928337793637,NA,29740,"Krasnooktyabr'skiy rayon"
"333","Краснооктябрьский район","Не имеющие начального общего образования - умеющие читать и писать",0.460898007731192,"Not having a primary education - can read and write",29740,"Krasnooktyabr'skiy rayon"
"334","Краснооктябрьский район","Не указавшие образование",9.95391019922688,"Does not have education",29740,"Krasnooktyabr'skiy rayon"
"335","Краснооктябрьский район","Послевузовское профессиональное",0.0669045495093666,"Graduate Professional",29740,"Krasnooktyabr'skiy rayon"
"336","Краснооктябрьский район","Среднее профессиональное (среднее специальное)",10.5114481118049,"Vocational (secondary special)",29740,"Krasnooktyabr'skiy rayon"
"337","Краснооктябрьский район","Начальное общее (начальное)",26.3455248290217,"Initial total (initial)",29740,"Krasnooktyabr'skiy rayon"
"338","Краснооктябрьский район","Основное общее (неполное среднее)",20.6140350877193,"Basic general (lower secondary)",29740,"Krasnooktyabr'skiy rayon"
"339","Краснооктябрьский район","Высшее профессиональное (высшее)",4.51977401129944,"Higher professional education (higher)",29740,"Krasnooktyabr'skiy rayon"
"340","Краснооктябрьский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",2.14837942313411,"Not having a primary education - who can not read and write (illiterate)",29740,"Krasnooktyabr'skiy rayon"
"341","Кстовский район","Основное общее (неполное среднее)",18.9325493057493,"Basic general (lower secondary)",29742,"Kstovskiy rayon"
"342","Кстовский район","Начальное общее (начальное)",17.3830933321888,"Initial total (initial)",29742,"Kstovskiy rayon"
"343","Кстовский район","Не имеющие начального общего образования - умеющие читать и писать",0.701761916003176,"Not having a primary education - can read and write",29742,"Kstovskiy rayon"
"344","Кстовский район","Среднее (полное) общее",24.7290598107174,"Secondary (complete)",29742,"Kstovskiy rayon"
"345","Кстовский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.48286370367191,"Not having a primary education - who can not read and write (illiterate)",29742,"Kstovskiy rayon"
"346","Кстовский район","Среднее профессиональное (среднее специальное)",19.969096722965,"Vocational (secondary special)",29742,"Kstovskiy rayon"
"347","Кстовский район","Неполное высшее профессиональное (незаконченное высшее)",1.59452325256991,NA,29742,"Kstovskiy rayon"
"348","Кстовский район","Не указавшие образование",7.90608837478808,"Does not have education",29742,"Kstovskiy rayon"
"349","Кстовский район","Послевузовское профессиональное",0.158808506985428,"Graduate Professional",29742,"Kstovskiy rayon"
"350","Кстовский район","Высшее профессиональное (высшее)",8.14215507436101,"Higher professional education (higher)",29742,"Kstovskiy rayon"
"351","Кулебакский район","Послевузовское профессиональное",0.0622735507246377,"Graduate Professional",29744,"Kulebakskiy rayon"
"352","Кулебакский район","Неполное высшее профессиональное (незаконченное высшее)",0.668025362318841,NA,29744,"Kulebakskiy rayon"
"353","Кулебакский район","Основное общее (неполное среднее)",19.4406702898551,"Basic general (lower secondary)",29744,"Kulebakskiy rayon"
"354","Кулебакский район","Высшее профессиональное (высшее)",5.19134963768116,"Higher professional education (higher)",29744,"Kulebakskiy rayon"
"355","Кулебакский район","Не указавшие образование",10.6204710144928,"Does not have education",29744,"Kulebakskiy rayon"
"356","Кулебакский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.826539855072464,"Not having a primary education - who can not read and write (illiterate)",29744,"Kulebakskiy rayon"
"357","Кулебакский район","Начальное общее (начальное)",16.9440670289855,"Initial total (initial)",29744,"Kulebakskiy rayon"
"358","Кулебакский район","Среднее (полное) общее",25.877490942029,"Secondary (complete)",29744,"Kulebakskiy rayon"
"359","Кулебакский район","Среднее профессиональное (среднее специальное)",19.8029891304348,"Vocational (secondary special)",29744,"Kulebakskiy rayon"
"360","Кулебакский район","Не имеющие начального общего образования - умеющие читать и писать",0.566123188405797,"Not having a primary education - can read and write",29744,"Kulebakskiy rayon"
"361","Лукояновский район","Основное общее (неполное среднее)",20.529106695414,"Basic general (lower secondary)",29745,"Lukoyanovskiy rayon"
"362","Лукояновский район","Среднее (полное) общее",16.5141891498164,"Secondary (complete)",29745,"Lukoyanovskiy rayon"
"363","Лукояновский район","Неполное высшее профессиональное (незаконченное высшее)",1.24118641104831,NA,29745,"Lukoyanovskiy rayon"
"364","Лукояновский район","Не указавшие образование",7.29269856068994,"Does not have education",29745,"Lukoyanovskiy rayon"
"365","Лукояновский район","Высшее профессиональное (высшее)",6.82069809451664,"Higher professional education (higher)",29745,"Lukoyanovskiy rayon"
"366","Лукояновский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.21787774605209,"Not having a primary education - who can not read and write (illiterate)",29745,"Lukoyanovskiy rayon"
"367","Лукояновский район","Начальное общее (начальное)",20.2377483829614,"Initial total (initial)",29745,"Lukoyanovskiy rayon"
"368","Лукояновский район","Не имеющие начального общего образования - умеющие читать и писать",1.1304702523163,"Not having a primary education - can read and write",29745,"Lukoyanovskiy rayon"
"369","Лукояновский район","Послевузовское профессиональное",0.0466173299924247,"Graduate Professional",29745,"Lukoyanovskiy rayon"
"370","Лукояновский район","Среднее профессиональное (среднее специальное)",24.9694073771925,"Vocational (secondary special)",29745,"Lukoyanovskiy rayon"
"371","Лысковский район","Основное общее (неполное среднее)",19.0215218158297,"Basic general (lower secondary)",29746,"Lyskovskiy rayon"
"372","Лысковский район","Неполное высшее профессиональное (незаконченное высшее)",1.21368928613431,NA,29746,"Lyskovskiy rayon"
"373","Лысковский район","Начальное общее (начальное)",19.4543102434435,"Initial total (initial)",29746,"Lyskovskiy rayon"
"374","Лысковский район","Среднее (полное) общее",19.6660002352111,"Secondary (complete)",29746,"Lyskovskiy rayon"
"375","Лысковский район","Послевузовское профессиональное",0.0823238856874045,"Graduate Professional",29746,"Lyskovskiy rayon"
"376","Лысковский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.590379865929672,"Not having a primary education - who can not read and write (illiterate)",29746,"Lyskovskiy rayon"
"377","Лысковский район","Среднее профессиональное (среднее специальное)",24.6124897095143,"Vocational (secondary special)",29746,"Lyskovskiy rayon"
"378","Лысковский район","Высшее профессиональное (высшее)",6.68940373985652,"Higher professional education (higher)",29746,"Lyskovskiy rayon"
"379","Лысковский район","Не указавшие образование",8.0771492414442,"Does not have education",29746,"Lyskovskiy rayon"
"380","Лысковский район","Не имеющие начального общего образования - умеющие читать и писать",0.592731976949312,"Not having a primary education - can read and write",29746,"Lyskovskiy rayon"
"381","Навашинский район","Среднее профессиональное (среднее специальное)",24.2538668215816,"Vocational (secondary special)",29747,"Navashinskiy rayon"
"382","Навашинский район","Высшее профессиональное (высшее)",7.83167525960351,"Higher professional education (higher)",29747,"Navashinskiy rayon"
"383","Навашинский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.49742211894561,"Not having a primary education - who can not read and write (illiterate)",29747,"Navashinskiy rayon"
"384","Навашинский район","Не указавшие образование",7.72638152639605,"Does not have education",29747,"Navashinskiy rayon"
"385","Навашинский район","Среднее (полное) общее",20.1474112264905,"Secondary (complete)",29747,"Navashinskiy rayon"
"386","Навашинский район","Послевузовское профессиональное",0.0399390022511074,"Graduate Professional",29747,"Navashinskiy rayon"
"387","Навашинский район","Неполное высшее профессиональное (незаконченное высшее)",0.925858688548399,NA,29747,"Navashinskiy rayon"
"388","Навашинский район","Основное общее (неполное среднее)",19.6282041972261,"Basic general (lower secondary)",29747,"Navashinskiy rayon"
"389","Навашинский район","Не имеющие начального общего образования - умеющие читать и писать",0.584561760220754,"Not having a primary education - can read and write",29747,"Navashinskiy rayon"
"390","Навашинский район","Начальное общее (начальное)",18.3646793987365,"Initial total (initial)",29747,"Navashinskiy rayon"
"391","Павловский район","Среднее (полное) общее",26.3440114639671,"Secondary (complete)",29750,"Pavlovskiy rayon"
"392","Павловский район","Не указавшие образование",7.71737623075856,"Does not have education",29750,"Pavlovskiy rayon"
"393","Павловский район","Начальное общее (начальное)",20.205241991402,"Initial total (initial)",29750,"Pavlovskiy rayon"
"394","Павловский район","Основное общее (неполное среднее)",21.1551795867425,"Basic general (lower secondary)",29750,"Pavlovskiy rayon"
"395","Павловский район","Высшее профессиональное (высшее)",4.92765682059816,"Higher professional education (higher)",29750,"Pavlovskiy rayon"
"396","Павловский район","Послевузовское профессиональное",0.0416031063652753,"Graduate Professional",29750,"Pavlovskiy rayon"
"397","Павловский район","Среднее профессиональное (среднее специальное)",17.450191836546,"Vocational (secondary special)",29750,"Pavlovskiy rayon"
"398","Павловский район","Не имеющие начального общего образования - умеющие читать и писать",0.587066056487773,"Not having a primary education - can read and write",29750,"Pavlovskiy rayon"
"399","Павловский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.654093283409606,"Not having a primary education - who can not read and write (illiterate)",29750,"Pavlovskiy rayon"
"400","Павловский район","Неполное высшее профессиональное (незаконченное высшее)",0.917579623723016,NA,29750,"Pavlovskiy rayon"
"401","Первомайский район","Среднее профессиональное (среднее специальное)",22.8987723164096,"Vocational (secondary special)",29752,"Pervomayskiy rayon"
"402","Первомайский район","Начальное общее (начальное)",18.8199847101677,"Initial total (initial)",29752,"Pervomayskiy rayon"
"403","Первомайский район","Высшее профессиональное (высшее)",6.40823852138328,"Higher professional education (higher)",29752,"Pervomayskiy rayon"
"404","Первомайский район","Не имеющие начального общего образования - умеющие читать и писать",0.616090299950533,"Not having a primary education - can read and write",29752,"Pervomayskiy rayon"
"405","Первомайский район","Не указавшие образование",7.95520978549265,"Does not have education",29752,"Pervomayskiy rayon"
"406","Первомайский район","Среднее (полное) общее",21.8734541529883,"Secondary (complete)",29752,"Pervomayskiy rayon"
"407","Первомайский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.33111480865225,"Not having a primary education - who can not read and write (illiterate)",29752,"Pervomayskiy rayon"
"408","Первомайский район","Неполное высшее профессиональное (незаконченное высшее)",1.45253406484688,NA,29752,"Pervomayskiy rayon"
"409","Первомайский район","Основное общее (неполное среднее)",18.6086252641993,"Basic general (lower secondary)",29752,"Pervomayskiy rayon"
"410","Первомайский район","Послевузовское профессиональное",0.0359760759095202,"Graduate Professional",29752,"Pervomayskiy rayon"
"411","Перевозский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.525198346183931,"Not having a primary education - who can not read and write (illiterate)",29751,"Perevozskiy rayon"
"412","Перевозский район","Не имеющие начального общего образования - умеющие читать и писать",0.636942675159236,"Not having a primary education - can read and write",29751,"Perevozskiy rayon"
"413","Перевозский район","Среднее профессиональное (среднее специальное)",24.3770253659627,"Vocational (secondary special)",29751,"Perevozskiy rayon"
"414","Перевозский район","Неполное высшее профессиональное (незаконченное высшее)",0.921890714046262,NA,29751,"Perevozskiy rayon"
"415","Перевозский район","Начальное общее (начальное)",18.5216225276567,"Initial total (initial)",29751,"Perevozskiy rayon"
"416","Перевозский район","Не указавшие образование",9.33065146943793,"Does not have education",29751,"Perevozskiy rayon"
"417","Перевозский район","Послевузовское профессиональное",0.0614593809364175,"Graduate Professional",29751,"Perevozskiy rayon"
"418","Перевозский район","Среднее (полное) общее",17.515923566879,"Secondary (complete)",29751,"Perevozskiy rayon"
"419","Перевозский район","Основное общее (неполное среднее)",20.4771482847245,"Basic general (lower secondary)",29751,"Perevozskiy rayon"
"420","Перевозский район","Высшее профессиональное (высшее)",7.6321376690133,"Higher professional education (higher)",29751,"Perevozskiy rayon"
"421","Пильнинский район","Не имеющие начального общего образования - умеющие читать и писать",1.58767866334086,"Not having a primary education - can read and write",29753,"Pil'ninskiy rayon"
"422","Пильнинский район","Неполное высшее профессиональное (незаконченное высшее)",0.966068812606406,NA,29753,"Pil'ninskiy rayon"
"423","Пильнинский район","Начальное общее (начальное)",25.1296670230035,"Initial total (initial)",29753,"Pil'ninskiy rayon"
"424","Пильнинский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.72229480935978,"Not having a primary education - who can not read and write (illiterate)",29753,"Pil'ninskiy rayon"
"425","Пильнинский район","Основное общее (неполное среднее)",23.8824880231223,"Basic general (lower secondary)",29753,"Pil'ninskiy rayon"
"426","Пильнинский район","Среднее (полное) общее",19.2501088807063,"Secondary (complete)",29753,"Pil'ninskiy rayon"
"427","Пильнинский район","Среднее профессиональное (среднее специальное)",13.8496258463,"Vocational (secondary special)",29753,"Pil'ninskiy rayon"
"428","Пильнинский район","Не указавшие образование",8.79756107217801,"Does not have education",29753,"Pil'ninskiy rayon"
"429","Пильнинский район","Послевузовское профессиональное",NA,"Graduate Professional",29753,"Pil'ninskiy rayon"
"430","Пильнинский район","Высшее профессиональное (высшее)",4.81450686938275,"Higher professional education (higher)",29753,"Pil'ninskiy rayon"
"431","Починковский район","Не указавшие образование",8.59187127037378,"Does not have education",29754,"Pochinkovskiy rayon"
"432","Починковский район","Неполное высшее профессиональное (незаконченное высшее)",0.866906154439925,NA,29754,"Pochinkovskiy rayon"
"433","Починковский район","Не имеющие начального общего образования - умеющие читать и писать",1.48145948995042,"Not having a primary education - can read and write",29754,"Pochinkovskiy rayon"
"434","Починковский район","Среднее профессиональное (среднее специальное)",18.5494166196598,"Vocational (secondary special)",29754,"Pochinkovskiy rayon"
"435","Починковский район","Среднее (полное) общее",20.7404328593059,"Secondary (complete)",29754,"Pochinkovskiy rayon"
"436","Починковский район","Основное общее (неполное среднее)",17.4242199329038,"Basic general (lower secondary)",29754,"Pochinkovskiy rayon"
"437","Починковский район","Высшее профессиональное (высшее)",6.25538105275658,"Higher professional education (higher)",29754,"Pochinkovskiy rayon"
"438","Починковский район","Послевузовское профессиональное",0.086096844105335,"Graduate Professional",29754,"Pochinkovskiy rayon"
"439","Починковский район","Начальное общее (начальное)",23.943829231363,"Initial total (initial)",29754,"Pochinkovskiy rayon"
"440","Починковский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",2.06038654514147,"Not having a primary education - who can not read and write (illiterate)",29754,"Pochinkovskiy rayon"
"441","Сельские населенные пункты, подчиненные администрации г. Кулебаки","Среднее (полное) общее",28.6639365241874,"Secondary (complete)",29743,"Kulebaki"
"442","Сельские населенные пункты, подчиненные администрации г. Кулебаки","Основное общее (неполное среднее)",17.7527514717174,"Basic general (lower secondary)",29743,"Kulebaki"
